,state,county,question,score
736,California,Ventura County,discuss,37.848
737,California,Ventura County,CO2limits,70.362
738,California,Ventura County,trustclimsciSST,71.313
739,California,Ventura County,regulate,75.149
740,California,Ventura County,supportRPS,67.96
741,California,Ventura County,fundrenewables,82.551
742,California,Ventura County,happening,73.828
743,California,Ventura County,human,55.532
744,California,Ventura County,consensus,52.856
745,California,Ventura County,worried,62.659
746,California,Ventura County,personal,44.25
747,California,Ventura County,harmUS,61.292
748,California,Ventura County,devharm,66.289
749,California,Ventura County,futuregen,72.526
750,California,Ventura County,harmplants,72.874
751,California,Ventura County,timing,53.872
752,California,Yolo County,discuss,43.989
753,California,Yolo County,CO2limits,76.658
754,California,Yolo County,trustclimsciSST,75.055
755,California,Yolo County,regulate,78.06
756,California,Yolo County,supportRPS,71.668
757,California,Yolo County,fundrenewables,84.837
758,California,Yolo County,happening,79.04
759,California,Yolo County,human,62.132
760,California,Yolo County,consensus,59.546
761,California,Yolo County,worried,69.365
762,California,Yolo County,personal,48.094
763,California,Yolo County,harmUS,66.915
764,California,Yolo County,devharm,72.298
765,California,Yolo County,futuregen,78.28
766,California,Yolo County,harmplants,78.633
767,California,Yolo County,timing,59.668
768,California,Yuba County,discuss,36.179
769,California,Yuba County,CO2limits,65.715
770,California,Yuba County,trustclimsciSST,67.47
771,California,Yuba County,regulate,73.013
772,California,Yuba County,supportRPS,64.918
773,California,Yuba County,fundrenewables,81.17
774,California,Yuba County,happening,69.077
775,California,Yuba County,human,51.189
776,California,Yuba County,consensus,48.486
777,California,Yuba County,worried,56.863
778,California,Yuba County,personal,40.767
779,California,Yuba County,harmUS,57.894
780,California,Yuba County,devharm,62.496
781,California,Yuba County,futuregen,69.993
782,California,Yuba County,harmplants,69.73
783,California,Yuba County,timing,50.463
784,North Dakota,Cass County,discuss,32.555
785,North Dakota,Cass County,CO2limits,64.994
786,North Dakota,Cass County,trustclimsciSST,70.697
787,North Dakota,Cass County,regulate,73.351
788,North Dakota,Cass County,supportRPS,64.93
789,North Dakota,Cass County,fundrenewables,83.764
790,North Dakota,Cass County,happening,67.531
791,North Dakota,Cass County,human,50.665
792,North Dakota,Cass County,consensus,46.948
793,North Dakota,Cass County,worried,52.612
794,North Dakota,Cass County,personal,33.651
795,North Dakota,Cass County,harmUS,53.049
796,North Dakota,Cass County,devharm,59.204
797,North Dakota,Cass County,futuregen,68.935
798,North Dakota,Cass County,harmplants,67.772
799,North Dakota,Cass County,timing,45.521
800,North Dakota,Cavalier County,discuss,31.288
801,North Dakota,Cavalier County,CO2limits,62.818
802,North Dakota,Cavalier County,trustclimsciSST,66.707
803,North Dakota,Cavalier County,regulate,70.625
804,North Dakota,Cavalier County,supportRPS,62.323
805,North Dakota,Cavalier County,fundrenewables,81.573
806,North Dakota,Cavalier County,happening,64.94
807,North Dakota,Cavalier County,human,48.116
808,North Dakota,Cavalier County,consensus,44.315
809,North Dakota,Cavalier County,worried,51.733
810,North Dakota,Cavalier County,personal,34.129
811,North Dakota,Cavalier County,harmUS,52.886
812,North Dakota,Cavalier County,devharm,57.781
813,North Dakota,Cavalier County,futuregen,66.444
814,North Dakota,Cavalier County,harmplants,65.278
815,North Dakota,Cavalier County,timing,44.648
816,North Dakota,Dickey County,discuss,31.139
817,North Dakota,Dickey County,CO2limits,60.178
818,North Dakota,Dickey County,trustclimsciSST,63.918
819,North Dakota,Dickey County,regulate,68.538
820,North Dakota,Dickey County,supportRPS,58.97
821,North Dakota,Dickey County,fundrenewables,80.099
822,North Dakota,Dickey County,happening,64.056
823,North Dakota,Dickey County,human,46.473
824,North Dakota,Dickey County,consensus,42.202
825,North Dakota,Dickey County,worried,50.692
826,North Dakota,Dickey County,personal,34.234
827,North Dakota,Dickey County,harmUS,52.441
828,North Dakota,Dickey County,devharm,56.785
829,North Dakota,Dickey County,futuregen,65.644
830,North Dakota,Dickey County,harmplants,64.557
831,North Dakota,Dickey County,timing,44.563
832,North Dakota,Divide County,discuss,30.781
833,North Dakota,Divide County,CO2limits,44.702
834,North Dakota,Divide County,trustclimsciSST,61.347
835,North Dakota,Divide County,regulate,62.267
836,North Dakota,Divide County,supportRPS,54.792
837,North Dakota,Divide County,fundrenewables,77.486
838,North Dakota,Divide County,happening,60.064
839,North Dakota,Divide County,human,43.745
840,North Dakota,Divide County,consensus,35.804
841,North Dakota,Divide County,worried,52.586
842,North Dakota,Divide County,personal,36.696
843,North Dakota,Divide County,harmUS,55.887
844,North Dakota,Divide County,devharm,59.414
845,North Dakota,Divide County,futuregen,66.309
846,North Dakota,Divide County,harmplants,63.42
847,North Dakota,Divide County,timing,40.2
848,North Dakota,Dunn County,discuss,33.46
849,North Dakota,Dunn County,CO2limits,58.332
850,North Dakota,Dunn County,trustclimsciSST,61.68
851,North Dakota,Dunn County,regulate,65.979
852,North Dakota,Dunn County,supportRPS,56.72
853,North Dakota,Dunn County,fundrenewables,79.76
854,North Dakota,Dunn County,happening,64.295
855,North Dakota,Dunn County,human,45.777
856,North Dakota,Dunn County,consensus,43.074
857,North Dakota,Dunn County,worried,50.886
858,North Dakota,Dunn County,personal,36.224
859,North Dakota,Dunn County,harmUS,54.571
860,North Dakota,Dunn County,devharm,58.365
861,North Dakota,Dunn County,futuregen,66.069
862,North Dakota,Dunn County,harmplants,64.821
863,North Dakota,Dunn County,timing,44.256
864,North Dakota,Eddy County,discuss,35.034
865,North Dakota,Eddy County,CO2limits,69.644
866,North Dakota,Eddy County,trustclimsciSST,71.564
867,North Dakota,Eddy County,regulate,74.912
868,North Dakota,Eddy County,supportRPS,66.986
869,North Dakota,Eddy County,fundrenewables,83.752
870,North Dakota,Eddy County,happening,70.503
871,North Dakota,Eddy County,human,53.705
872,North Dakota,Eddy County,consensus,52.275
873,North Dakota,Eddy County,worried,56.836
874,North Dakota,Eddy County,personal,37.385
875,North Dakota,Eddy County,harmUS,57.396
876,North Dakota,Eddy County,devharm,62.608
877,North Dakota,Eddy County,futuregen,70.404
878,North Dakota,Eddy County,harmplants,69.354
879,North Dakota,Eddy County,timing,47.863
880,North Dakota,Emmons County,discuss,32.303
881,North Dakota,Emmons County,CO2limits,57.742
882,North Dakota,Emmons County,trustclimsciSST,60.361
883,North Dakota,Emmons County,regulate,65.697
884,North Dakota,Emmons County,supportRPS,55.616
885,North Dakota,Emmons County,fundrenewables,78.962
886,North Dakota,Emmons County,happening,62.573
887,North Dakota,Emmons County,human,44.429
888,North Dakota,Emmons County,consensus,41.52
889,North Dakota,Emmons County,worried,49.353
890,North Dakota,Emmons County,personal,35.049
891,North Dakota,Emmons County,harmUS,52.997
892,North Dakota,Emmons County,devharm,56.283
893,North Dakota,Emmons County,futuregen,64.464
894,North Dakota,Emmons County,harmplants,63.303
895,North Dakota,Emmons County,timing,43.484
896,North Dakota,Foster County,discuss,28.712
897,North Dakota,Foster County,CO2limits,58.914
898,North Dakota,Foster County,trustclimsciSST,63.512
899,North Dakota,Foster County,regulate,68.732
900,North Dakota,Foster County,supportRPS,58.908
901,North Dakota,Foster County,fundrenewables,79.625
902,North Dakota,Foster County,happening,62.016
903,North Dakota,Foster County,human,45.295
904,North Dakota,Foster County,consensus,39.505
905,North Dakota,Foster County,worried,48.72
906,North Dakota,Foster County,personal,32.416
907,North Dakota,Foster County,harmUS,50.079
908,North Dakota,Foster County,devharm,54.506
909,North Dakota,Foster County,futuregen,63.973
910,North Dakota,Foster County,harmplants,62.91
911,North Dakota,Foster County,timing,43.23
912,North Dakota,Golden Valley County,discuss,31.816
913,North Dakota,Golden Valley County,CO2limits,57.327
914,North Dakota,Golden Valley County,trustclimsciSST,63.328
915,North Dakota,Golden Valley County,regulate,67.394
916,North Dakota,Golden Valley County,supportRPS,58.298
917,North Dakota,Golden Valley County,fundrenewables,79.826
918,North Dakota,Golden Valley County,happening,61.754
919,North Dakota,Golden Valley County,human,44.506
920,North Dakota,Golden Valley County,consensus,42.154
921,North Dakota,Golden Valley County,worried,46.854
922,North Dakota,Golden Valley County,personal,32.374
923,North Dakota,Golden Valley County,harmUS,50.339
924,North Dakota,Golden Valley County,devharm,54.806
925,North Dakota,Golden Valley County,futuregen,63.378
926,North Dakota,Golden Valley County,harmplants,61.977
927,North Dakota,Golden Valley County,timing,40.977
928,North Dakota,Grand Forks County,discuss,30.911
929,North Dakota,Grand Forks County,CO2limits,64.367
930,North Dakota,Grand Forks County,trustclimsciSST,68.643
931,North Dakota,Grand Forks County,regulate,72.283
932,North Dakota,Grand Forks County,supportRPS,64.511
933,North Dakota,Grand Forks County,fundrenewables,81.987
934,North Dakota,Grand Forks County,happening,65.686
935,North Dakota,Grand Forks County,human,49.628
936,North Dakota,Grand Forks County,consensus,46.446
937,North Dakota,Grand Forks County,worried,54.245
938,North Dakota,Grand Forks County,personal,34.635
939,North Dakota,Grand Forks County,harmUS,53.909
940,North Dakota,Grand Forks County,devharm,59.609
941,North Dakota,Grand Forks County,futuregen,68.239
942,North Dakota,Grand Forks County,harmplants,66.865
943,North Dakota,Grand Forks County,timing,46.176
944,North Dakota,Grant County,discuss,32.935
945,North Dakota,Grant County,CO2limits,59.438
946,North Dakota,Grant County,trustclimsciSST,61.645
947,North Dakota,Grant County,regulate,66.775
948,North Dakota,Grant County,supportRPS,56.778
949,North Dakota,Grant County,fundrenewables,79.761
950,North Dakota,Grant County,happening,64.036
951,North Dakota,Grant County,human,45.537
952,North Dakota,Grant County,consensus,43.066
953,North Dakota,Grant County,worried,50.456
954,North Dakota,Grant County,personal,35.56
955,North Dakota,Grant County,harmUS,53.828
956,North Dakota,Grant County,devharm,57.36
957,North Dakota,Grant County,futuregen,65.585
958,North Dakota,Grant County,harmplants,64.537
959,North Dakota,Grant County,timing,44.454
960,North Dakota,Griggs County,discuss,29.394
961,North Dakota,Griggs County,CO2limits,61.171
962,North Dakota,Griggs County,trustclimsciSST,64.598
963,North Dakota,Griggs County,regulate,69.061
964,North Dakota,Griggs County,supportRPS,59.813
965,North Dakota,Griggs County,fundrenewables,80.547
966,North Dakota,Griggs County,happening,64.706
967,North Dakota,Griggs County,human,46.757
968,North Dakota,Griggs County,consensus,41.692
969,North Dakota,Griggs County,worried,50.493
970,North Dakota,Griggs County,personal,33.577
971,North Dakota,Griggs County,harmUS,52.074
972,North Dakota,Griggs County,devharm,56.244
973,North Dakota,Griggs County,futuregen,66.057
974,North Dakota,Griggs County,harmplants,64.475
975,North Dakota,Griggs County,timing,44.634
976,North Dakota,Hettinger County,discuss,29.581
977,North Dakota,Hettinger County,CO2limits,56.227
978,North Dakota,Hettinger County,trustclimsciSST,60.869
979,North Dakota,Hettinger County,regulate,66.33
980,North Dakota,Hettinger County,supportRPS,55.967
981,North Dakota,Hettinger County,fundrenewables,78.66
982,North Dakota,Hettinger County,happening,60.299
983,North Dakota,Hettinger County,human,43.231
984,North Dakota,Hettinger County,consensus,38.651
985,North Dakota,Hettinger County,worried,47.312
986,North Dakota,Hettinger County,personal,33.385
987,North Dakota,Hettinger County,harmUS,50.669
988,North Dakota,Hettinger County,devharm,54.158
989,North Dakota,Hettinger County,futuregen,63.209
990,North Dakota,Hettinger County,harmplants,62.118
991,North Dakota,Hettinger County,timing,42.286
992,North Dakota,Kidder County,discuss,34.514
993,North Dakota,Kidder County,CO2limits,62.364
994,North Dakota,Kidder County,trustclimsciSST,64.288
995,North Dakota,Kidder County,regulate,68.507
996,North Dakota,Kidder County,supportRPS,59.665
997,North Dakota,Kidder County,fundrenewables,81.016
998,North Dakota,Kidder County,happening,66.284
999,North Dakota,Kidder County,human,47.965
1000,North Dakota,Kidder County,consensus,46.464
1001,North Dakota,Kidder County,worried,52.837
1002,North Dakota,Kidder County,personal,36.419
1003,North Dakota,Kidder County,harmUS,55.388
1004,North Dakota,Kidder County,devharm,59.511
1005,North Dakota,Kidder County,futuregen,67.429
1006,North Dakota,Kidder County,harmplants,66.246
1007,North Dakota,Kidder County,timing,45.559
1008,North Dakota,LaMoure County,discuss,32.62
1009,North Dakota,LaMoure County,CO2limits,61.684
1010,North Dakota,LaMoure County,trustclimsciSST,63.498
1011,North Dakota,LaMoure County,regulate,68.31
1012,North Dakota,LaMoure County,supportRPS,59.072
1013,North Dakota,LaMoure County,fundrenewables,80.952
1014,North Dakota,LaMoure County,happening,64.597
1015,North Dakota,LaMoure County,human,46.728
1016,North Dakota,LaMoure County,consensus,43.902
1017,North Dakota,LaMoure County,worried,51.984
1018,North Dakota,LaMoure County,personal,35.435
1019,North Dakota,LaMoure County,harmUS,54.089
1020,North Dakota,LaMoure County,devharm,58.27
1021,North Dakota,LaMoure County,futuregen,66.286
1022,North Dakota,LaMoure County,harmplants,65.269
1023,North Dakota,LaMoure County,timing,45.47
1024,North Dakota,Logan County,discuss,31.902
1025,North Dakota,Logan County,CO2limits,59.056
1026,North Dakota,Logan County,trustclimsciSST,60.813
1027,North Dakota,Logan County,regulate,65.916
1028,North Dakota,Logan County,supportRPS,56.004
1029,North Dakota,Logan County,fundrenewables,78.565
1030,North Dakota,Logan County,happening,62.587
1031,North Dakota,Logan County,human,44.741
1032,North Dakota,Logan County,consensus,41.609
1033,North Dakota,Logan County,worried,49.718
1034,North Dakota,Logan County,personal,35.419
1035,North Dakota,Logan County,harmUS,53.246
1036,North Dakota,Logan County,devharm,56.412
1037,North Dakota,Logan County,futuregen,64.34
1038,North Dakota,Logan County,harmplants,63.287
1039,North Dakota,Logan County,timing,44.26
1040,North Dakota,McHenry County,discuss,30.473
1041,North Dakota,McHenry County,CO2limits,59.758
1042,North Dakota,McHenry County,trustclimsciSST,63.159
1043,North Dakota,McHenry County,regulate,68.365
1044,North Dakota,McHenry County,supportRPS,58.506
1045,North Dakota,McHenry County,fundrenewables,79.954
1046,North Dakota,McHenry County,happening,63.572
1047,North Dakota,McHenry County,human,46.075
1048,North Dakota,McHenry County,consensus,41.479
1049,North Dakota,McHenry County,worried,50.528
1050,North Dakota,McHenry County,personal,34.311
1051,North Dakota,McHenry County,harmUS,52.466
1052,North Dakota,McHenry County,devharm,56.533
1053,North Dakota,McHenry County,futuregen,65.338
1054,North Dakota,McHenry County,harmplants,64.255
1055,North Dakota,McHenry County,timing,44.301
1056,North Dakota,McIntosh County,discuss,33.382
1057,North Dakota,McIntosh County,CO2limits,62.299
1058,North Dakota,McIntosh County,trustclimsciSST,63.196
1059,North Dakota,McIntosh County,regulate,68.085
1060,North Dakota,McIntosh County,supportRPS,58.201
1061,North Dakota,McIntosh County,fundrenewables,80.092
1062,North Dakota,McIntosh County,happening,65.44
1063,North Dakota,McIntosh County,human,47.146
1064,North Dakota,McIntosh County,consensus,44.254
1065,North Dakota,McIntosh County,worried,53.052
1066,North Dakota,McIntosh County,personal,36.91
1067,North Dakota,McIntosh County,harmUS,55.36
1068,North Dakota,McIntosh County,devharm,58.745
1069,North Dakota,McIntosh County,futuregen,66.803
1070,North Dakota,McIntosh County,harmplants,65.936
1071,North Dakota,McIntosh County,timing,46.695
1072,North Dakota,McKenzie County,discuss,31.891
1073,North Dakota,McKenzie County,CO2limits,61.198
1074,North Dakota,McKenzie County,trustclimsciSST,67.611
1075,North Dakota,McKenzie County,regulate,70.378
1076,North Dakota,McKenzie County,supportRPS,62.631
1077,North Dakota,McKenzie County,fundrenewables,81.141
1078,North Dakota,McKenzie County,happening,64.599
1079,North Dakota,McKenzie County,human,48.458
1080,North Dakota,McKenzie County,consensus,45.438
1081,North Dakota,McKenzie County,worried,50.251
1082,North Dakota,McKenzie County,personal,34.284
1083,North Dakota,McKenzie County,harmUS,53.019
1084,North Dakota,McKenzie County,devharm,57.96
1085,North Dakota,McKenzie County,futuregen,65.552
1086,North Dakota,McKenzie County,harmplants,64.092
1087,North Dakota,McKenzie County,timing,42.545
1088,North Dakota,McLean County,discuss,27.97
1089,North Dakota,McLean County,CO2limits,43.251
1090,North Dakota,McLean County,trustclimsciSST,61.344
1091,North Dakota,McLean County,regulate,62.646
1092,North Dakota,McLean County,supportRPS,55.025
1093,North Dakota,McLean County,fundrenewables,76.729
1094,North Dakota,McLean County,happening,57.7
1095,North Dakota,McLean County,human,42.749
1096,North Dakota,McLean County,consensus,32.986
1097,North Dakota,McLean County,worried,50.337
1098,North Dakota,McLean County,personal,35.085
1099,North Dakota,McLean County,harmUS,53.531
1100,North Dakota,McLean County,devharm,57.114
1101,North Dakota,McLean County,futuregen,64.33
1102,North Dakota,McLean County,harmplants,61.378
1103,North Dakota,McLean County,timing,38.59
1104,North Dakota,Mercer County,discuss,25.964
1105,North Dakota,Mercer County,CO2limits,38.56
1106,North Dakota,Mercer County,trustclimsciSST,58.482
1107,North Dakota,Mercer County,regulate,59.956
1108,North Dakota,Mercer County,supportRPS,52.188
1109,North Dakota,Mercer County,fundrenewables,74.749
1110,North Dakota,Mercer County,happening,53.545
1111,North Dakota,Mercer County,human,39.489
1112,North Dakota,Mercer County,consensus,29.198
1113,North Dakota,Mercer County,worried,46.092
1114,North Dakota,Mercer County,personal,32.486
1115,North Dakota,Mercer County,harmUS,49.92
1116,North Dakota,Mercer County,devharm,53.363
1117,North Dakota,Mercer County,futuregen,60.978
1118,North Dakota,Mercer County,harmplants,57.835
1119,North Dakota,Mercer County,timing,35.772
1120,North Dakota,Morton County,discuss,29.376
1121,North Dakota,Morton County,CO2limits,55.905
1122,North Dakota,Morton County,trustclimsciSST,64.412
1123,North Dakota,Morton County,regulate,67.599
1124,North Dakota,Morton County,supportRPS,58.92
1125,North Dakota,Morton County,fundrenewables,79.523
1126,North Dakota,Morton County,happening,60.826
1127,North Dakota,Morton County,human,44.904
1128,North Dakota,Morton County,consensus,39.044
1129,North Dakota,Morton County,worried,48.217
1130,North Dakota,Morton County,personal,32.403
1131,North Dakota,Morton County,harmUS,50.3
1132,North Dakota,Morton County,devharm,54.91
1133,North Dakota,Morton County,futuregen,63.614
1134,North Dakota,Morton County,harmplants,62.712
1135,North Dakota,Morton County,timing,41.442
1136,North Dakota,Mountrail County,discuss,31.939
1137,North Dakota,Mountrail County,CO2limits,62.104
1138,North Dakota,Mountrail County,trustclimsciSST,64.748
1139,North Dakota,Mountrail County,regulate,68.839
1140,North Dakota,Mountrail County,supportRPS,59.989
1141,North Dakota,Mountrail County,fundrenewables,80.787
1142,North Dakota,Mountrail County,happening,65.895
1143,North Dakota,Mountrail County,human,48.118
1144,North Dakota,Mountrail County,consensus,43.677
1145,North Dakota,Mountrail County,worried,53.075
1146,North Dakota,Mountrail County,personal,36.504
1147,North Dakota,Mountrail County,harmUS,54.868
1148,North Dakota,Mountrail County,devharm,59.305
1149,North Dakota,Mountrail County,futuregen,67.25
1150,North Dakota,Mountrail County,harmplants,66.284
1151,North Dakota,Mountrail County,timing,46.42
1152,North Dakota,Nelson County,discuss,34.046
1153,North Dakota,Nelson County,CO2limits,65.456
1154,North Dakota,Nelson County,trustclimsciSST,66.489
1155,North Dakota,Nelson County,regulate,71.087
1156,North Dakota,Nelson County,supportRPS,61.927
1157,North Dakota,Nelson County,fundrenewables,82.24
1158,North Dakota,Nelson County,happening,68.534
1159,North Dakota,Nelson County,human,49.96
1160,North Dakota,Nelson County,consensus,47.27
1161,North Dakota,Nelson County,worried,55.728
1162,North Dakota,Nelson County,personal,37.049
1163,North Dakota,Nelson County,harmUS,56.33
1164,North Dakota,Nelson County,devharm,60.986
1165,North Dakota,Nelson County,futuregen,69.53
1166,North Dakota,Nelson County,harmplants,68.601
1167,North Dakota,Nelson County,timing,48.215
1168,North Dakota,Oliver County,discuss,30.392
1169,North Dakota,Oliver County,CO2limits,43.466
1170,North Dakota,Oliver County,trustclimsciSST,59.73
1171,North Dakota,Oliver County,regulate,60.875
1172,North Dakota,Oliver County,supportRPS,53.47
1173,North Dakota,Oliver County,fundrenewables,76.446
1174,North Dakota,Oliver County,happening,58.738
1175,North Dakota,Oliver County,human,42.696
1176,North Dakota,Oliver County,consensus,34.484
1177,North Dakota,Oliver County,worried,51.658
1178,North Dakota,Oliver County,personal,36.836
1179,North Dakota,Oliver County,harmUS,55.504
1180,North Dakota,Oliver County,devharm,58.598
1181,North Dakota,Oliver County,futuregen,65.258
1182,North Dakota,Oliver County,harmplants,62.318
1183,North Dakota,Oliver County,timing,39.571
1184,North Dakota,Pembina County,discuss,29.464
1185,North Dakota,Pembina County,CO2limits,60.262
1186,North Dakota,Pembina County,trustclimsciSST,64.091
1187,North Dakota,Pembina County,regulate,69.269
1188,North Dakota,Pembina County,supportRPS,59.643
1189,North Dakota,Pembina County,fundrenewables,80.154
1190,North Dakota,Pembina County,happening,63.996
1191,North Dakota,Pembina County,human,46.308
1192,North Dakota,Pembina County,consensus,41.447
1193,North Dakota,Pembina County,worried,50.607
1194,North Dakota,Pembina County,personal,34.093
1195,North Dakota,Pembina County,harmUS,52.338
1196,North Dakota,Pembina County,devharm,56.641
1197,North Dakota,Pembina County,futuregen,65.801
1198,North Dakota,Pembina County,harmplants,64.769
1199,North Dakota,Pembina County,timing,44.471
1200,North Dakota,Pierce County,discuss,30.608
1201,North Dakota,Pierce County,CO2limits,61.371
1202,North Dakota,Pierce County,trustclimsciSST,65.391
1203,North Dakota,Pierce County,regulate,69.933
1204,North Dakota,Pierce County,supportRPS,60.656
1205,North Dakota,Pierce County,fundrenewables,80.371
1206,North Dakota,Pierce County,happening,63.707
1207,North Dakota,Pierce County,human,47.07
1208,North Dakota,Pierce County,consensus,42.946
1209,North Dakota,Pierce County,worried,50.152
1210,North Dakota,Pierce County,personal,34.014
1211,North Dakota,Pierce County,harmUS,52.186
1212,North Dakota,Pierce County,devharm,56.462
1213,North Dakota,Pierce County,futuregen,64.995
1214,North Dakota,Pierce County,harmplants,63.864
1215,North Dakota,Pierce County,timing,43.657
1216,North Dakota,Ramsey County,discuss,30.293
1217,North Dakota,Ramsey County,CO2limits,62.729
1218,North Dakota,Ramsey County,trustclimsciSST,66.881
1219,North Dakota,Ramsey County,regulate,71.278
1220,North Dakota,Ramsey County,supportRPS,62.475
1221,North Dakota,Ramsey County,fundrenewables,81.398
1222,North Dakota,Ramsey County,happening,65.254
1223,North Dakota,Ramsey County,human,48.469
1224,North Dakota,Ramsey County,consensus,43.363
1225,North Dakota,Ramsey County,worried,51.968
1226,North Dakota,Ramsey County,personal,34.062
1227,North Dakota,Ramsey County,harmUS,52.613
1228,North Dakota,Ramsey County,devharm,57.588
1229,North Dakota,Ramsey County,futuregen,66.564
1230,North Dakota,Ramsey County,harmplants,65.515
1231,North Dakota,Ramsey County,timing,45.309
1232,North Dakota,Ransom County,discuss,33.053
1233,North Dakota,Ransom County,CO2limits,67.411
1234,North Dakota,Ransom County,trustclimsciSST,68.244
1235,North Dakota,Ransom County,regulate,72.939
1236,North Dakota,Ransom County,supportRPS,63.667
1237,North Dakota,Ransom County,fundrenewables,82.802
1238,North Dakota,Ransom County,happening,69.696
1239,North Dakota,Ransom County,human,51.633
1240,North Dakota,Ransom County,consensus,47.767
1241,North Dakota,Ransom County,worried,57.601
1242,North Dakota,Ransom County,personal,37.512
1243,North Dakota,Ransom County,harmUS,57.147
1244,North Dakota,Ransom County,devharm,61.915
1245,North Dakota,Ransom County,futuregen,70.602
1246,North Dakota,Ransom County,harmplants,69.805
1247,North Dakota,Ransom County,timing,49.563
1248,North Dakota,Renville County,discuss,29.224
1249,North Dakota,Renville County,CO2limits,53.626
1250,North Dakota,Renville County,trustclimsciSST,61.571
1251,North Dakota,Renville County,regulate,65.922
1252,North Dakota,Renville County,supportRPS,56.662
1253,North Dakota,Renville County,fundrenewables,78.763
1254,North Dakota,Renville County,happening,60.286
1255,North Dakota,Renville County,human,43.47
1256,North Dakota,Renville County,consensus,37.78
1257,North Dakota,Renville County,worried,47.862
1258,North Dakota,Renville County,personal,32.618
1259,North Dakota,Renville County,harmUS,50.411
1260,North Dakota,Renville County,devharm,54.661
1261,North Dakota,Renville County,futuregen,63.452
1262,North Dakota,Renville County,harmplants,61.827
1263,North Dakota,Renville County,timing,41.112
1264,North Dakota,Richland County,discuss,30.722
1265,North Dakota,Richland County,CO2limits,61.093
1266,North Dakota,Richland County,trustclimsciSST,65.72
1267,North Dakota,Richland County,regulate,69.983
1268,North Dakota,Richland County,supportRPS,61.101
1269,North Dakota,Richland County,fundrenewables,81.014
1270,North Dakota,Richland County,happening,64.686
1271,North Dakota,Richland County,human,47.495
1272,North Dakota,Richland County,consensus,42.797
1273,North Dakota,Richland County,worried,51.415
1274,North Dakota,Richland County,personal,33.773
1275,North Dakota,Richland County,harmUS,52.338
1276,North Dakota,Richland County,devharm,57.3
1277,North Dakota,Richland County,futuregen,66.385
1278,North Dakota,Richland County,harmplants,65.203
1279,North Dakota,Richland County,timing,44.571
1280,North Dakota,Rolette County,discuss,32.624
1281,North Dakota,Rolette County,CO2limits,69.731
1282,North Dakota,Rolette County,trustclimsciSST,71.148
1283,North Dakota,Rolette County,regulate,73.88
1284,North Dakota,Rolette County,supportRPS,66.03
1285,North Dakota,Rolette County,fundrenewables,82.966
1286,North Dakota,Rolette County,happening,71.913
1287,North Dakota,Rolette County,human,55.164
1288,North Dakota,Rolette County,consensus,47.197
1289,North Dakota,Rolette County,worried,62.47
1290,North Dakota,Rolette County,personal,42.707
1291,North Dakota,Rolette County,harmUS,61.773
1292,North Dakota,Rolette County,devharm,66.422
1293,North Dakota,Rolette County,futuregen,72.761
1294,North Dakota,Rolette County,harmplants,72.285
1295,North Dakota,Rolette County,timing,54.194
1296,North Dakota,Sargent County,discuss,33.207
1297,North Dakota,Sargent County,CO2limits,66.722
1298,North Dakota,Sargent County,trustclimsciSST,67.762
1299,North Dakota,Sargent County,regulate,72.336
1300,North Dakota,Sargent County,supportRPS,63.316
1301,North Dakota,Sargent County,fundrenewables,82.645
1302,North Dakota,Sargent County,happening,69.293
1303,North Dakota,Sargent County,human,51.166
1304,North Dakota,Sargent County,consensus,47.587
1305,North Dakota,Sargent County,worried,56.877
1306,North Dakota,Sargent County,personal,37.102
1307,North Dakota,Sargent County,harmUS,56.644
1308,North Dakota,Sargent County,devharm,61.507
1309,North Dakota,Sargent County,futuregen,70.224
1310,North Dakota,Sargent County,harmplants,69.351
1311,North Dakota,Sargent County,timing,48.99
1312,North Dakota,Sheridan County,discuss,32.296
1313,North Dakota,Sheridan County,CO2limits,57.28
1314,North Dakota,Sheridan County,trustclimsciSST,60.459
1315,North Dakota,Sheridan County,regulate,65.411
1316,North Dakota,Sheridan County,supportRPS,55.36
1317,North Dakota,Sheridan County,fundrenewables,78.934
1318,North Dakota,Sheridan County,happening,62.378
1319,North Dakota,Sheridan County,human,44.005
1320,North Dakota,Sheridan County,consensus,41.571
1321,North Dakota,Sheridan County,worried,48.675
1322,North Dakota,Sheridan County,personal,34.591
1323,North Dakota,Sheridan County,harmUS,52.525
1324,North Dakota,Sheridan County,devharm,55.96
1325,North Dakota,Sheridan County,futuregen,64.125
1326,North Dakota,Sheridan County,harmplants,62.983
1327,North Dakota,Sheridan County,timing,43.061
1328,North Dakota,Sioux County,discuss,38.914
1329,North Dakota,Sioux County,CO2limits,74.686
1330,North Dakota,Sioux County,trustclimsciSST,72.022
1331,North Dakota,Sioux County,regulate,74.588
1332,North Dakota,Sioux County,supportRPS,67.129
1333,North Dakota,Sioux County,fundrenewables,84.673
1334,North Dakota,Sioux County,happening,76.959
1335,North Dakota,Sioux County,human,58.741
1336,North Dakota,Sioux County,consensus,54.68
1337,North Dakota,Sioux County,worried,68.002
1338,North Dakota,Sioux County,personal,48.656
1339,North Dakota,Sioux County,harmUS,67.997
1340,North Dakota,Sioux County,devharm,72.084
1341,North Dakota,Sioux County,futuregen,76.944
1342,North Dakota,Sioux County,harmplants,76.703
1343,North Dakota,Sioux County,timing,58.905
1344,North Dakota,Slope County,discuss,33.4
1345,North Dakota,Slope County,CO2limits,57.856
1346,North Dakota,Slope County,trustclimsciSST,60.521
